dataset,seq_seed,container_shape,ALG,best_N,best_U_star,delta,seed,U_improve_pct,U_star_improve_pct,instance_id,file
engine,19,cylinder,ILS,2,0.238102857,1.761897143,19,0,0,engine_seq19_cylinder_999999_1,engine_seq19_cylinder_999999_1_ILS.json
engine,53,cube,BLF,3,0.215386474,2.784613526,53,0,0,engine_seq53_cube_999999_1,engine_seq53_cube_999999_1_BLF.json
engine,53,cube,GRASP,2,0.25836146,1.74163854,53,50,29.61704378,engine_seq53_cube_999999_1,engine_seq53_cube_999999_1_GRASP.json
engine,53,cube,GRASP_ILS,2,0.270582005,1.729417995,53,50,35.74795432,engine_seq53_cube_999999_1,engine_seq53_cube_999999_1_GRASP_ILS.json
engine,53,cube,ILS,2,0.270582005,1.729417995,53,0,0,engine_seq53_cube_999999_1,engine_seq53_cube_999999_1_ILS.json
engine,53,cylinder,BLF,3,0.167726534,2.832273466,53,0,0,engine_seq53_cylinder_999999_1,engine_seq53_cylinder_999999_1_BLF.json
engine,53,cylinder,GRASP,2,0.237075948,1.762924052,53,0,0,engine_seq53_cylinder_999999_1,engine_seq53_cylinder_999999_1_GRASP.json
engine,53,cylinder,GRASP_ILS,2,0.237075948,1.762924052,53,0,0,engine_seq53_cylinder_999999_1,engine_seq53_cylinder_999999_1_GRASP_ILS.json
engine,53,cylinder,ILS,2,0.237075948,1.762924052,53,0,12.51365653,engine_seq53_cylinder_999999_1,engine_seq53_cylinder_999999_1_ILS.json
liu,3,cube,BLF,9,0.223125329,8.776874671,3,0,0,liu_seq3_cube_999999_1,liu_seq3_cube_999999_1_BLF.json
liu,3,cube,GRASP,9,0.216326467,8.783673533,3,0,0,liu_seq3_cube_999999_1,liu_seq3_cube_999999_1_GRASP.json
liu,3,cube,GRASP_ILS,8,0.239035278,7.760964722,3,12.5,10.49747235,liu_seq3_cube_999999_1,liu_seq3_cube_999999_1_GRASP_ILS.json
liu,3,cube,ILS,9,0.223125329,8.776874671,3,0,3.815352066,liu_seq3_cube_999999_1,liu_seq3_cube_999999_1_ILS.json
liu,3,cylinder,BLF,5,0.182380668,4.817619332,3,0,0,liu_seq3_cylinder_999999_1,liu_seq3_cylinder_999999_1_BLF.json
liu,3,cylinder,GRASP,5,0.196936627,4.803063373,3,0,7.981087015,liu_seq3_cylinder_999999_1,liu_seq3_cylinder_999999_1_GRASP.json
liu,3,cylinder,GRASP_ILS,5,0.196936627,4.803063373,3,0,7.981087015,liu_seq3_cylinder_999999_1,liu_seq3_cylinder_999999_1_GRASP_ILS.json
liu,3,cylinder,ILS,5,0.198692325,4.801307675,3,0,0.891503872,liu_seq3_cylinder_999999_1,liu_seq3_cylinder_999999_1_ILS.json
liu,7,cube,BLF,8,0.247230248,7.752769752,7,0,0,liu_seq7_cube_999999_1,liu_seq7_cube_999999_1_BLF.json
liu,7,cube,GRASP,8,0.240636752,7.759363248,7,12.5,7.916841133,liu_seq7_cube_999999_1,liu_seq7_cube_999999_1_GRASP.json
liu,7,cube,GRASP_ILS,8,0.240636752,7.759363248,7,12.5,7.916841133,liu_seq7_cube_999999_1,liu_seq7_cube_999999_1_GRASP_ILS.json
liu,7,cube,ILS,8,0.247230248,7.752769752,7,12.5,10.111776,liu_seq7_cube_999999_1,liu_seq7_cube_999999_1_ILS.json
liu,7,cylinder,BLF,5,0.177776589,4.822223411,7,0,0,liu_seq7_cylinder_999999_1,liu_seq7_cylinder_999999_1_BLF.json
liu,7,cylinder,GRASP,5,0.204320496,4.795679504,7,0,7.938837511,liu_seq7_cylinder_999999_1,liu_seq7_cylinder_999999_1_GRASP.json
liu,7,cylinder,GRASP_ILS,5,0.19680667,4.80319333,7,0,3.969418756,liu_seq7_cylinder_999999_1,liu_seq7_cylinder_999999_1_GRASP_ILS.json
liu,7,cylinder,ILS,5,0.198220633,4.801779367,7,0,3.754067416,liu_seq7_cylinder_999999_1,liu_seq7_cylinder_999999_1_ILS.json
liu,13,cube,BLF,9,0.224526619,8.775473381,13,0,0,liu_seq13_cube_999999_1,liu_seq13_cube_999999_1_BLF.json
liu,13,cube,GRASP,8,0.25660185,7.74339815,13,12.5,15.07660791,liu_seq13_cube_999999_1,liu_seq13_cube_999999_1_GRASP.json
liu,13,cube,GRASP_ILS,8,0.247818564,7.752181436,13,12.5,11.13762312,liu_seq13_cube_999999_1,liu_seq13_cube_999999_1_GRASP_ILS.json
liu,13,cube,ILS,8,0.240636752,7.759363248,13,12.5,7.916841133,liu_seq13_cube_999999_1,liu_seq13_cube_999999_1_ILS.json
liu,13,cylinder,BLF,5,0.191520234,4.808479766,13,0,0,liu_seq13_cylinder_999999_1,liu_seq13_cylinder_999999_1_BLF.json
liu,13,cylinder,GRASP,4,0.228557232,3.771442768,13,25,25.17343279,liu_seq13_cylinder_999999_1,liu_seq13_cylinder_999999_1_GRASP.json
liu,13,cylinder,GRASP_ILS,4,0.228557232,3.771442768,13,25,25.17343279,liu_seq13_cylinder_999999_1,liu_seq13_cylinder_999999_1_GRASP_ILS.json
liu,13,cylinder,ILS,5,0.204450453,4.795549547,13,0,0.063604475,liu_seq13_cylinder_999999_1,liu_seq13_cylinder_999999_1_ILS.json
liu,19,cube,BLF,8,0.255000376,7.744999624,19,0,0,liu_seq19_cube_999999_1,liu_seq19_cube_999999_1_BLF.json
liu,19,cube,GRASP,7,0.269122972,6.730877028,19,28.57142857,20.61515931,liu_seq19_cube_999999_1,liu_seq19_cube_999999_1_GRASP.json
liu,19,cube,GRASP_ILS,8,0.255000376,7.744999624,19,12.5,14.28571429,liu_seq19_cube_999999_1,liu_seq19_cube_999999_1_GRASP_ILS.json
liu,19,cube,ILS,8,0.255000376,7.744999624,19,12.5,14.28571429,liu_seq19_cube_999999_1,liu_seq19_cube_999999_1_ILS.json
liu,19,cylinder,BLF,5,0.183664674,4.816335326,19,0,0,liu_seq19_cylinder_999999_1,liu_seq19_cylinder_999999_1_BLF.json
liu,19,cylinder,GRASP,4,0.227645939,3.772354061,19,25,23.94650255,liu_seq19_cylinder_999999_1,liu_seq19_cylinder_999999_1_GRASP.json
liu,19,cylinder,GRASP_ILS,5,0.191390277,4.808609723,19,0,4.206363234,liu_seq19_cylinder_999999_1,liu_seq19_cylinder_999999_1_GRASP_ILS.json
liu,19,cylinder,ILS,4,0.227190293,3.772809707,19,0,0,liu_seq19_cylinder_999999_1,liu_seq19_cylinder_999999_1_ILS.json
liu,53,cube,BLF,8,0.255000376,7.744999624,53,0,0,liu_seq53_cube_999999_1,liu_seq53_cube_999999_1_BLF.json
liu,53,cube,GRASP,8,0.245628774,7.754371226,53,12.5,10.15558185,liu_seq53_cube_999999_1,liu_seq53_cube_999999_1_GRASP.json
liu,53,cube,GRASP_ILS,8,0.255000376,7.744999624,53,12.5,14.35840511,liu_seq53_cube_999999_1,liu_seq53_cube_999999_1_GRASP_ILS.json
liu,53,cube,ILS,8,0.254838288,7.745161712,53,12.5,14.21306966,liu_seq53_cube_999999_1,liu_seq53_cube_999999_1_ILS.json
liu,53,cylinder,BLF,5,0.190236228,4.809763772,53,0,0,liu_seq53_cylinder_999999_1,liu_seq53_cylinder_999999_1_BLF.json
liu,53,cylinder,GRASP,4,0.226562853,3.773437147,53,25,10.88601378,liu_seq53_cylinder_999999_1,liu_seq53_cylinder_999999_1_GRASP.json
liu,53,cylinder,GRASP_ILS,4,0.225760655,3.774239345,53,25,10.49339625,liu_seq53_cylinder_999999_1,liu_seq53_cylinder_999999_1_GRASP_ILS.json
liu,53,cylinder,ILS,5,0.204450453,4.795549547,53,0,3.635518364,liu_seq53_cylinder_999999_1,liu_seq53_cylinder_999999_1_ILS.json
shapesnew,3,cube,BLF,9,0.26184082,8.73815918,3,0,0,shapesnew_seq3_cube_999999_1,shapesnew_seq3_cube_999999_1_BLF.json
shapesnew,3,cube,GRASP,8,0.299246652,7.700753348,3,12.5,13.91396707,shapesnew_seq3_cube_999999_1,shapesnew_seq3_cube_999999_1_GRASP.json
shapesnew,3,cube,GRASP_ILS,8,0.299246652,7.700753348,3,12.5,13.91396707,shapesnew_seq3_cube_999999_1,shapesnew_seq3_cube_999999_1_GRASP_ILS.json
shapesnew,3,cube,ILS,7,0.317871094,6.682128906,3,28.57142857,21.3986014,shapesnew_seq3_cube_999999_1,shapesnew_seq3_cube_999999_1_ILS.json
shapesnew,3,cylinder,BLF,7,0.246888554,6.753111446,3,0,0,shapesnew_seq3_cylinder_999999_1,shapesnew_seq3_cylinder_999999_1_BLF.json
shapesnew,3,cylinder,GRASP,6,0.302948963,5.697051037,3,16.66666667,14.12587413,shapesnew_seq3_cylinder_999999_1,shapesnew_seq3_cylinder_999999_1_GRASP.json
shapesnew,3,cylinder,GRASP_ILS,6,0.295226735,5.704773265,3,16.66666667,11.21678322,shapesnew_seq3_cylinder_999999_1,shapesnew_seq3_cylinder_999999_1_GRASP_ILS.json
shapesnew,3,cylinder,ILS,7,0.265451604,6.734548396,3,0,0,shapesnew_seq3_cylinder_999999_1,shapesnew_seq3_cylinder_999999_1_ILS.json
shapesnew,7,cube,BLF,9,0.249023438,8.750976563,7,0,0,shapesnew_seq7_cube_999999_1,shapesnew_seq7_cube_999999_1_BLF.json
shapesnew,7,cube,GRASP,8,0.299246652,7.700753348,7,0,5.147058824,shapesnew_seq7_cube_999999_1,shapesnew_seq7_cube_999999_1_GRASP.json
shapesnew,7,cube,GRASP_ILS,8,0.299246652,7.700753348,7,0,5.147058824,shapesnew_seq7_cube_999999_1,shapesnew_seq7_cube_999999_1_GRASP_ILS.json
shapesnew,7,cube,ILS,8,0.299246652,7.700753348,7,0,5.147058824,shapesnew_seq7_cube_999999_1,shapesnew_seq7_cube_999999_1_ILS.json
shapesnew,7,cylinder,BLF,7,0.264585328,6.735414672,7,0,0,shapesnew_seq7_cylinder_999999_1,shapesnew_seq7_cylinder_999999_1_BLF.json
shapesnew,7,cylinder,GRASP,6,0.301909432,5.698090568,7,16.66666667,20.41461007,shapesnew_seq7_cylinder_999999_1,shapesnew_seq7_cylinder_999999_1_GRASP.json
shapesnew,7,cylinder,GRASP_ILS,6,0.301909432,5.698090568,7,16.66666667,20.41461007,shapesnew_seq7_cylinder_999999_1,shapesnew_seq7_cylinder_999999_1_GRASP_ILS.json
shapesnew,7,cylinder,ILS,6,0.301909432,5.698090568,7,16.66666667,17.45787193,shapesnew_seq7_cylinder_999999_1,shapesnew_seq7_cylinder_999999_1_ILS.json
shapesnew,13,cube,BLF,9,0.270019531,8.729980469,13,0,0,shapesnew_seq13_cube_999999_1,shapesnew_seq13_cube_999999_1_BLF.json
shapesnew,13,cube,GRASP,7,0.327473958,6.672526042,13,14.28571429,15.86048042,shapesnew_seq13_cube_999999_1,shapesnew_seq13_cube_999999_1_GRASP.json
shapesnew,13,cube,GRASP_ILS,7,0.33203125,6.66796875,13,14.28571429,17.47285291,shapesnew_seq13_cube_999999_1,shapesnew_seq13_cube_999999_1_GRASP_ILS.json
shapesnew,13,cube,ILS,7,0.33203125,6.66796875,13,14.28571429,15.25423729,shapesnew_seq13_cube_999999_1,shapesnew_seq13_cube_999999_1_ILS.json
shapesnew,13,cylinder,BLF,7,0.251591194,6.748408806,13,0,0,shapesnew_seq13_cylinder_999999_1,shapesnew_seq13_cylinder_999999_1_BLF.json
shapesnew,13,cylinder,GRASP,6,0.291068611,5.708931389,13,16.66666667,15.7480315,shapesnew_seq13_cylinder_999999_1,shapesnew_seq13_cylinder_999999_1_GRASP.json
shapesnew,13,cylinder,GRASP_ILS,6,0.30621606,5.69378394,13,16.66666667,21.77165354,shapesnew_seq13_cylinder_999999_1,shapesnew_seq13_cylinder_999999_1_GRASP_ILS.json
shapesnew,13,cylinder,ILS,6,0.302948963,5.697051037,13,16.66666667,11.42467,shapesnew_seq13_cylinder_999999_1,shapesnew_seq13_cylinder_999999_1_ILS.json
shapesnew,19,cube,BLF,9,0.260131836,8.739868164,19,0,0,shapesnew_seq19_cube_999999_1,shapesnew_seq19_cube_999999_1_BLF.json
shapesnew,19,cube,GRASP,8,0.299246652,7.700753348,19,12.5,14.28571429,shapesnew_seq19_cube_999999_1,shapesnew_seq19_cube_999999_1_GRASP.json
shapesnew,19,cube,GRASP_ILS,8,0.299246652,7.700753348,19,12.5,14.28571429,shapesnew_seq19_cube_999999_1,shapesnew_seq19_cube_999999_1_GRASP_ILS.json
shapesnew,19,cube,ILS,8,0.299246652,7.700753348,19,0,5.147058824,shapesnew_seq19_cube_999999_1,shapesnew_seq19_cube_999999_1_ILS.json
shapesnew,19,cylinder,BLF,7,0.271886794,6.728113206,19,0,0,shapesnew_seq19_cylinder_999999_1,shapesnew_seq19_cylinder_999999_1_BLF.json
shapesnew,19,cylinder,GRASP,6,0.301909432,5.698090568,19,16.66666667,17.00719424,shapesnew_seq19_cylinder_999999_1,shapesnew_seq19_cylinder_999999_1_GRASP.json
shapesnew,19,cylinder,GRASP_ILS,6,0.301909432,5.698090568,19,16.66666667,17.00719424,shapesnew_seq19_cylinder_999999_1,shapesnew_seq19_cylinder_999999_1_GRASP_ILS.json
shapesnew,19,cylinder,ILS,6,0.302948963,5.697051037,19,16.66666667,21.36836886,shapesnew_seq19_cylinder_999999_1,shapesnew_seq19_cylinder_999999_1_ILS.json
shapesnew,53,cube,BLF,9,0.257202148,8.742797852,53,0,0,shapesnew_seq53_cube_999999_1,shapesnew_seq53_cube_999999_1_BLF.json
shapesnew,53,cube,GRASP,7,0.339355469,6.660644531,53,28.57142857,25.67811935,shapesnew_seq53_cube_999999_1,shapesnew_seq53_cube_999999_1_GRASP.json
shapesnew,53,cube,GRASP_ILS,7,0.327636719,6.672363281,53,28.57142857,21.33815552,shapesnew_seq53_cube_999999_1,shapesnew_seq53_cube_999999_1_GRASP_ILS.json
shapesnew,53,cube,ILS,7,0.322428385,6.677571615,53,14.28571429,14.07535373,shapesnew_seq53_cube_999999_1,shapesnew_seq53_cube_999999_1_ILS.json
shapesnew,53,cylinder,BLF,7,0.264585328,6.735414672,53,0,0,shapesnew_seq53_cylinder_999999_1,shapesnew_seq53_cylinder_999999_1_BLF.json
shapesnew,53,cylinder,GRASP,6,0.305176529,5.694823471,53,16.66666667,11.48282098,shapesnew_seq53_cylinder_999999_1,shapesnew_seq53_cylinder_999999_1_GRASP.json
shapesnew,53,cylinder,GRASP_ILS,6,0.303097467,5.696902533,53,16.66666667,10.72332731,shapesnew_seq53_cylinder_999999_1,shapesnew_seq53_cylinder_999999_1_GRASP_ILS.json
shapesnew,53,cylinder,ILS,6,0.302948963,5.697051037,53,16.66666667,14.12587413,shapesnew_seq53_cylinder_999999_1,shapesnew_seq53_cylinder_999999_1_ILS.json
st04_Example2_normal,3,cube,BLF,2,0.186417266,1.813582734,3,0,0,st04_Example2_normal_seq3_cube_999999_1,st04_Example2_normal_seq3_cube_999999_1_BLF.json
st04_Example2_normal,3,cube,GRASP,1,0.214771953,0.785228047,3,100,2.671464174,st04_Example2_normal_seq3_cube_999999_1,st04_Example2_normal_seq3_cube_999999_1_GRASP.json
st04_Example2_normal,3,cube,GRASP_ILS,1,0.214771953,0.785228047,3,100,2.671464174,st04_Example2_normal_seq3_cube_999999_1,st04_Example2_normal_seq3_cube_999999_1_GRASP_ILS.json
st04_Example2_normal,3,cube,ILS,1,0.214771953,0.785228047,3,100,2.671464174,st04_Example2_normal_seq3_cube_999999_1,st04_Example2_normal_seq3_cube_999999_1_ILS.json
st04_Example2_normal,3,cylinder,BLF,1,0.152004105,0.847995895,3,0,0,st04_Example2_normal_seq3_cylinder_999999_1,st04_Example2_normal_seq3_cylinder_999999_1_BLF.json
st04_Example2_normal,3,cylinder,GRASP,1,0.152004105,0.847995895,3,0,0,st04_Example2_normal_seq3_cylinder_999999_1,st04_Example2_normal_seq3_cylinder_999999_1_GRASP.json
st04_Example2_normal,3,cylinder,GRASP_ILS,1,0.152004105,0.847995895,3,0,0,st04_Example2_normal_seq3_cylinder_999999_1,st04_Example2_normal_seq3_cylinder_999999_1_GRASP_ILS.json
st04_Example2_normal,3,cylinder,ILS,1,0.152004105,0.847995895,3,0,0,st04_Example2_normal_seq3_cylinder_999999_1,st04_Example2_normal_seq3_cylinder_999999_1_ILS.json
st04_Example2_normal,7,cube,BLF,1,0.214771953,0.785228047,7,0,0,st04_Example2_normal_seq7_cube_999999_1,st04_Example2_normal_seq7_cube_999999_1_BLF.json
st04_Example2_normal,7,cube,GRASP,1,0.214771953,0.785228047,7,0,0,st04_Example2_normal_seq7_cube_999999_1,st04_Example2_normal_seq7_cube_999999_1_GRASP.json
st04_Example2_normal,7,cube,GRASP_ILS,1,0.214771953,0.785228047,7,0,0,st04_Example2_normal_seq7_cube_999999_1,st04_Example2_normal_seq7_cube_999999_1_GRASP_ILS.json
st04_Example2_normal,7,cube,ILS,1,0.214771953,0.785228047,7,0,0,st04_Example2_normal_seq7_cube_999999_1,st04_Example2_normal_seq7_cube_999999_1_ILS.json
st04_Example2_normal,7,cylinder,BLF,1,0.152004105,0.847995895,7,0,0,st04_Example2_normal_seq7_cylinder_999999_1,st04_Example2_normal_seq7_cylinder_999999_1_BLF.json
st04_Example2_normal,7,cylinder,GRASP,1,0.152004105,0.847995895,7,100,8.537952257,st04_Example2_normal_seq7_cylinder_999999_1,st04_Example2_normal_seq7_cylinder_999999_1_GRASP.json
st04_Example2_normal,7,cylinder,GRASP_ILS,1,0.152004105,0.847995895,7,100,8.537952257,st04_Example2_normal_seq7_cylinder_999999_1,st04_Example2_normal_seq7_cylinder_999999_1_GRASP_ILS.json
st04_Example2_normal,7,cylinder,ILS,1,0.152004105,0.847995895,7,0,0,st04_Example2_normal_seq7_cylinder_999999_1,st04_Example2_normal_seq7_cylinder_999999_1_ILS.json
st04_Example2_normal,13,cube,BLF,2,0.197877285,1.802122715,13,0,0,st04_Example2_normal_seq13_cube_999999_1,st04_Example2_normal_seq13_cube_999999_1_BLF.json
st04_Example2_normal,13,cube,GRASP,1,0.214771953,0.785228047,13,0,0,st04_Example2_normal_seq13_cube_999999_1,st04_Example2_normal_seq13_cube_999999_1_GRASP.json
st04_Example2_normal,13,cube,GRASP_ILS,1,0.214771953,0.785228047,13,0,0,st04_Example2_normal_seq13_cube_999999_1,st04_Example2_normal_seq13_cube_999999_1_GRASP_ILS.json
st04_Example2_normal,13,cube,ILS,2,0.197877285,1.802122715,13,0,0,st04_Example2_normal_seq13_cube_999999_1,st04_Example2_normal_seq13_cube_999999_1_ILS.json
st04_Example2_normal,13,cylinder,BLF,1,0.152004105,0.847995895,13,0,0,st04_Example2_normal_seq13_cylinder_999999_1,st04_Example2_normal_seq13_cylinder_999999_1_BLF.json
st04_Example2_normal,13,cylinder,GRASP,1,0.152004105,0.847995895,13,0,0,st04_Example2_normal_seq13_cylinder_999999_1,st04_Example2_normal_seq13_cylinder_999999_1_GRASP.json
st04_Example2_normal,13,cylinder,GRASP_ILS,1,0.152004105,0.847995895,13,0,0,st04_Example2_normal_seq13_cylinder_999999_1,st04_Example2_normal_seq13_cylinder_999999_1_GRASP_ILS.json
st04_Example2_normal,13,cylinder,ILS,1,0.152004105,0.847995895,13,0,0,st04_Example2_normal_seq13_cylinder_999999_1,st04_Example2_normal_seq13_cylinder_999999_1_ILS.json
st04_Example2_normal,19,cube,BLF,2,0.20193646,1.79806354,19,0,0,st04_Example2_normal_seq19_cube_999999_1,st04_Example2_normal_seq19_cube_999999_1_BLF.json
st04_Example2_normal,19,cube,GRASP,1,0.214771953,0.785228047,19,100,24.53958101,st04_Example2_normal_seq19_cube_999999_1,st04_Example2_normal_seq19_cube_999999_1_GRASP.json
st04_Example2_normal,19,cube,GRASP_ILS,1,0.214771953,0.785228047,19,100,24.53958101,st04_Example2_normal_seq19_cube_999999_1,st04_Example2_normal_seq19_cube_999999_1_GRASP_ILS.json
st04_Example2_normal,19,cube,ILS,1,0.214771953,0.785228047,19,0,0,st04_Example2_normal_seq19_cube_999999_1,st04_Example2_normal_seq19_cube_999999_1_ILS.json
st04_Example2_normal,19,cylinder,BLF,1,0.152004105,0.847995895,19,0,0,st04_Example2_normal_seq19_cylinder_999999_1,st04_Example2_normal_seq19_cylinder_999999_1_BLF.json
st04_Example2_normal,19,cylinder,GRASP,1,0.152004105,0.847995895,19,0,0,st04_Example2_normal_seq19_cylinder_999999_1,st04_Example2_normal_seq19_cylinder_999999_1_GRASP.json
st04_Example2_normal,19,cylinder,GRASP_ILS,1,0.152004105,0.847995895,19,0,0,st04_Example2_normal_seq19_cylinder_999999_1,st04_Example2_normal_seq19_cylinder_999999_1_GRASP_ILS.json
st04_Example2_normal,19,cylinder,ILS,1,0.152004105,0.847995895,19,0,0,st04_Example2_normal_seq19_cylinder_999999_1,st04_Example2_normal_seq19_cylinder_999999_1_ILS.json
st04_Example2_normal,53,cube,BLF,1,0.214771953,0.785228047,53,0,0,st04_Example2_normal_seq53_cube_999999_1,st04_Example2_normal_seq53_cube_999999_1_BLF.json
st04_Example2_normal,53,cube,GRASP,1,0.214771953,0.785228047,53,100,13.42744268,st04_Example2_normal_seq53_cube_999999_1,st04_Example2_normal_seq53_cube_999999_1_GRASP.json
st04_Example2_normal,53,cube,GRASP_ILS,1,0.214771953,0.785228047,53,100,13.42744268,st04_Example2_normal_seq53_cube_999999_1,st04_Example2_normal_seq53_cube_999999_1_GRASP_ILS.json
st04_Example2_normal,53,cube,ILS,1,0.214771953,0.785228047,53,100,9.246076141,st04_Example2_normal_seq53_cube_999999_1,st04_Example2_normal_seq53_cube_999999_1_ILS.json
st04_Example2_normal,53,cylinder,BLF,1,0.152004105,0.847995895,53,0,0,st04_Example2_normal_seq53_cylinder_999999_1,st04_Example2_normal_seq53_cylinder_999999_1_BLF.json
st04_Example2_normal,53,cylinder,GRASP,1,0.152004105,0.847995895,53,0,0,st04_Example2_normal_seq53_cylinder_999999_1,st04_Example2_normal_seq53_cylinder_999999_1_GRASP.json
st04_Example2_normal,53,cylinder,GRASP_ILS,1,0.152004105,0.847995895,53,0,0,st04_Example2_normal_seq53_cylinder_999999_1,st04_Example2_normal_seq53_cylinder_999999_1_GRASP_ILS.json
st04_Example2_normal,53,cylinder,ILS,1,0.152004105,0.847995895,53,0,0,st04_Example2_normal_seq53_cylinder_999999_1,st04_Example2_normal_seq53_cylinder_999999_1_ILS.json
st04_Example3_normal,3,cube,BLF,2,0.219070193,1.780929807,3,0,0,st04_Example3_normal_seq3_cube_999999_1,st04_Example3_normal_seq3_cube_999999_1_BLF.json
st04_Example3_normal,3,cube,GRASP,2,0.234958936,1.765041064,3,0,14.48635145,st04_Example3_normal_seq3_cube_999999_1,st04_Example3_normal_seq3_cube_999999_1_GRASP.json
st04_Example3_normal,3,cube,GRASP_ILS,2,0.234589388,1.765410612,3,0,14.30628475,st04_Example3_normal_seq3_cube_999999_1,st04_Example3_normal_seq3_cube_999999_1_GRASP_ILS.json
st04_Example3_normal,3,cube,ILS,2,0.238648562,1.761351438,3,0,0,st04_Example3_normal_seq3_cube_999999_1,st04_Example3_normal_seq3_cube_999999_1_ILS.json
st04_Example3_normal,3,cylinder,BLF,2,0.210012043,1.789987957,3,0,0,st04_Example3_normal_seq3_cylinder_999999_1,st04_Example3_normal_seq3_cylinder_999999_1_BLF.json
st04_Example3_normal,3,cylinder,GRASP,2,0.199028387,1.800971613,3,0,4.782604698,st04_Example3_normal_seq3_cylinder_999999_1,st04_Example3_normal_seq3_cylinder_999999_1_GRASP.json
st04_Example3_normal,3,cylinder,GRASP_ILS,2,0.207938226,1.792061774,3,0,9.473373271,st04_Example3_normal_seq3_cylinder_999999_1,st04_Example3_normal_seq3_cylinder_999999_1_GRASP_ILS.json
st04_Example3_normal,3,cylinder,ILS,2,0.219096319,1.780903681,3,0,0,st04_Example3_normal_seq3_cylinder_999999_1,st04_Example3_normal_seq3_cylinder_999999_1_ILS.json
st04_Example3_normal,7,cube,BLF,2,0.226409035,1.773590965,7,0,0,st04_Example3_normal_seq7_cube_999999_1,st04_Example3_normal_seq7_cube_999999_1_BLF.json
st04_Example3_normal,7,cube,GRASP,2,0.251484056,1.748515944,7,0,12.70773455,st04_Example3_normal_seq7_cube_999999_1,st04_Example3_normal_seq7_cube_999999_1_GRASP.json
st04_Example3_normal,7,cube,GRASP_ILS,2,0.240442015,1.759557985,7,0,7.759017556,st04_Example3_normal_seq7_cube_999999_1,st04_Example3_normal_seq7_cube_999999_1_GRASP_ILS.json
st04_Example3_normal,7,cube,ILS,2,0.251484056,1.748515944,7,0,15.60300784,st04_Example3_normal_seq7_cube_999999_1,st04_Example3_normal_seq7_cube_999999_1_ILS.json
st04_Example3_normal,7,cylinder,BLF,2,0.194898873,1.805101127,7,0,0,st04_Example3_normal_seq7_cylinder_999999_1,st04_Example3_normal_seq7_cylinder_999999_1_BLF.json
st04_Example3_normal,7,cylinder,GRASP,1,0.228006157,0.771993843,7,0,0,st04_Example3_normal_seq7_cylinder_999999_1,st04_Example3_normal_seq7_cylinder_999999_1_GRASP.json
st04_Example3_normal,7,cylinder,GRASP_ILS,1,0.228006157,0.771993843,7,0,0,st04_Example3_normal_seq7_cylinder_999999_1,st04_Example3_normal_seq7_cylinder_999999_1_GRASP_ILS.json
st04_Example3_normal,7,cylinder,ILS,2,0.215236429,1.784763571,7,0,3.509794225,st04_Example3_normal_seq7_cylinder_999999_1,st04_Example3_normal_seq7_cylinder_999999_1_ILS.json
st04_Example3_normal,13,cube,BLF,2,0.236248347,1.763751653,13,0,0,st04_Example3_normal_seq13_cube_999999_1,st04_Example3_normal_seq13_cube_999999_1_BLF.json
st04_Example3_normal,13,cube,GRASP,2,0.262031,1.737969,13,0,6.891947838,st04_Example3_normal_seq13_cube_999999_1,st04_Example3_normal_seq13_cube_999999_1_GRASP.json
st04_Example3_normal,13,cube,GRASP_ILS,2,0.269278226,1.730721774,13,0,9.848354245,st04_Example3_normal_seq13_cube_999999_1,st04_Example3_normal_seq13_cube_999999_1_GRASP_ILS.json
st04_Example3_normal,13,cube,ILS,2,0.268662209,1.731337791,13,0,9.597058442,st04_Example3_normal_seq13_cube_999999_1,st04_Example3_normal_seq13_cube_999999_1_ILS.json
st04_Example3_normal,13,cylinder,BLF,2,0.193192051,1.806807949,13,0,0,st04_Example3_normal_seq13_cylinder_999999_1,st04_Example3_normal_seq13_cylinder_999999_1_BLF.json
st04_Example3_normal,13,cylinder,GRASP,2,0.207231089,1.792768911,13,0,2.449501627,st04_Example3_normal_seq13_cylinder_999999_1,st04_Example3_normal_seq13_cylinder_999999_1_GRASP.json
st04_Example3_normal,13,cylinder,GRASP_ILS,2,0.224051081,1.775948919,13,0,10.7648554,st04_Example3_normal_seq13_cylinder_999999_1,st04_Example3_normal_seq13_cylinder_999999_1_GRASP_ILS.json
st04_Example3_normal,13,cylinder,ILS,2,0.220096004,1.779903996,13,0,8.809571351,st04_Example3_normal_seq13_cylinder_999999_1,st04_Example3_normal_seq13_cylinder_999999_1_ILS.json
st04_Example3_normal,19,cube,BLF,2,0.220199198,1.779800802,19,0,0,st04_Example3_normal_seq19_cube_999999_1,st04_Example3_normal_seq19_cube_999999_1_BLF.json
st04_Example3_normal,19,cube,GRASP,2,0.233222243,1.766777757,19,0,10.71900325,st04_Example3_normal_seq19_cube_999999_1,st04_Example3_normal_seq19_cube_999999_1_GRASP.json
st04_Example3_normal,19,cube,GRASP_ILS,2,0.223478866,1.776521134,19,0,6.093471302,st04_Example3_normal_seq19_cube_999999_1,st04_Example3_normal_seq19_cube_999999_1_GRASP_ILS.json
st04_Example3_normal,19,cube,ILS,2,0.230130126,1.769869874,19,0,0,st04_Example3_normal_seq19_cube_999999_1,st04_Example3_normal_seq19_cube_999999_1_ILS.json
